,user_id,productId,purchase_count
327,737,8675,1
328,737,8690,1
329,737,8698,1
330,737,87,4
331,737,8710,1
332,737,8725,1
333,737,8747,1
334,737,8748,1
335,737,8759,1
336,737,8767,1
337,737,8b71484b-b0ba-4f86-87cc-250c83e921ad,1
338,737,8e590e4b-7e9d-4866-a169-a4ca5d0d4f59,1
339,737,8e5b4740-7d2c-483a-9020-f04e2ef29b9c,1
340,737,8e6726a0-8610-4cb5-95e7-f91399059e92,1
341,737,8e86fbe2-32a4-4093-9fcd-ea5e2372e074,1
342,737,8e870cc7-68f2-493b-9174-0e7e87f4eaec,2
343,737,8e90e795-c539-46bf-b1bd-6e8005659966,2
344,737,8e98fefc-fa33-46b5-bdc3-91f596601c10,1
345,737,8eb154cc-7dff-4d83-80ea-772af7a933d5,1
346,737,8ecd1030-2d30-4c3b-94ad-5e1f6dcbde16,1
347,737,8ecd1031-6dcd-4a79-95d7-0340c8e59132,1
348,737,8ecd13c3-5e2e-4e73-ab5a-d702e5820793,1
349,737,8ee7c87d-cdae-41d7-b631-88f2ffc24c60,1
350,737,8ee7c896-b524-4541-bc86-55f52f83d619,1
351,737,8ee7d501-c7e2-466d-a547-2525af112176,1
352,737,8ee7d5a2-f71f-4d5e-9d6d-b9ad880ab1a3,1
353,737,8f01fcaf-3621-493c-b56c-854ce29139a9,1
354,737,8f01fcaf-62ec-4be9-b9c1-9a4269309871,1
355,737,8f01fcaf-74f4-4be4-b653-7354e189e9a1,1
356,737,8f03763f-d177-4c54-a422-addaa52fba82,1
357,737,90,1
358,737,95,1
359,737,9810,2
360,737,9821,1
361,737,9847,1
362,737,9866,1
363,737,9874,1
364,737,9908,1
365,737,9910,1
366,737,9914,1
367,737,9a4737a2-926a-4c85-9816-78fd6aad6333,1
368,737,cc6265e9-5fc4-4798-a05f-8609ada59f40,1
369,737,cdf57af1-887e-4ccf-9970-f74c9b9e936b,1
370,737,eb379655-d3c3-42bd-95c0-c898c0f4a5f0,1
371,1020,10127,1
372,1020,10146,1
373,1020,1934,2
374,1020,1ebe39c4-72a8-4d8b-a45c-2145f5d96054,1
375,1020,2401,1
376,1020,2406,1
377,1020,2409,1
378,1020,2413,1
379,1020,2416,1
380,1020,2429,1
381,1020,2448,1
382,1020,2449,1
383,1020,2453,1
384,1020,2454,1
385,1020,2462,1
386,1020,3065,1
387,1020,3066,1
388,1020,3073,1
389,1020,3074,1
390,1020,3091,1
391,1020,3105,1
392,1020,3106,1
393,1020,3107,1
394,1020,3129,1
395,1020,3134,1
396,1020,3177,1
397,1020,3238,1
398,1020,3253,1
399,1020,3256,1
400,1020,3566,1
401,1020,3567,2
402,1020,3568,1
403,1020,3570,1
404,1020,3571,1
405,1020,3572,1
406,1020,3573,1
407,1020,3584,3
408,1020,3585,3
409,1020,3586,1
410,1020,3588,1
411,1020,3589,2
412,1020,3592,2
413,1020,3593,2
414,1020,3594,1
415,1020,3599,1
416,1020,3601,1
417,1020,3602,1
418,1020,3603,1
419,1020,3604,1
420,1020,3605,2
421,1020,3606,1
422,1020,3608,2
423,1020,3609,1
424,1020,3610,1
425,1020,3628,1
426,1020,3629,1
427,1020,3644,1
428,1020,3647,1
429,1020,3652,2
430,1020,3655,2
431,1020,3659,1
432,1020,3660,1
433,1020,3661,1
434,1020,3662,1
435,1020,3665,1
436,1020,3666,1
437,1020,3667,1
438,1020,3669,1
439,1020,3671,1
440,1020,3674,1
441,1020,3677,1
442,1020,3681,1
443,1020,3682,1
444,1020,3685,1
445,1020,3696,1
446,1020,3710,1
447,1020,3711,2
448,1020,3712,1
449,1020,3713,1
450,1020,3718,1
451,1020,3720,2
452,1020,3722,1
453,1020,3725,1
454,1020,3746,1
455,1020,3749,1
456,1020,3751,1
457,1020,3755,1
458,1020,3772,1
459,1020,3789,1
460,1020,3790,1
461,1020,3801,1
462,1020,3802,1
463,1020,3811,1
464,1020,3812,1
465,1020,3814,1
466,1020,3816,1
467,1020,3817,1
468,1020,3826,1
469,1020,3831,1
470,1020,3841,1
471,1020,3842,2
472,1020,3849,1
473,1020,3857,1
474,1020,3860,1
475,1020,3862,1
476,1020,3870,1
477,1020,3871,1
478,1020,3873,1
479,1020,3882,1
480,1020,3a54f896-0527-43a2-9542-a67a89594afb,1
481,1020,4078,2
482,1020,4079,1
483,1020,4080,1
484,1020,4082,1
485,1020,4083,2
486,1020,4084,1
487,1020,4085,1
488,1020,4087,1
489,1020,4090,1
490,1020,4096,2
491,1020,4099,1
492,1020,4113,1
493,1020,4114,1
494,1020,4115,1
495,1020,4119,1
496,1020,4130,1
497,1020,4159,2
498,1020,4161,2
499,1020,4163,2
500,1020,4169,1
501,1020,4174,1
502,1020,4182,2
503,1020,4183,1
504,1020,4185,1
505,1020,4186,1
506,1020,4196,1
507,1020,4197,1
508,1020,4208,1
509,1020,4209,1
510,1020,4210,1
511,1020,4211,1
512,1020,4213,1
513,1020,4217,1
514,1020,4230,1
515,1020,4233,1
516,1020,4242,1
517,1020,4245,1
518,1020,4260,1
519,1020,4262,1
520,1020,4264,1
521,1020,4266,1
522,1020,4267,1
523,1020,4268,1
524,1020,4276,1
525,1020,4277,1
526,1020,4280,1
527,1020,4281,1
528,1020,4282,1
529,1020,4284,1
530,1020,4287,1
531,1020,4289,1
532,1020,4291,1
533,1020,4292,1
534,1020,4306,1
535,1020,4307,1
536,1020,4326,1
537,1020,4327,1
538,1020,4330,1
539,1020,4331,1
540,1020,4332,1
541,1020,4339,1
542,1020,4341,1
543,1020,4342,1
544,1020,4346,1
545,1020,4348,1
546,1020,4350,1
547,1020,4356,3
548,1020,4357,2
549,1020,4358,1
550,1020,4359,1
551,1020,4365,1
552,1020,4369,1
553,1020,4370,2
554,1020,4374,1
555,1020,4375,1
556,1020,4384,1
557,1020,4386,1
558,1020,4392,1
559,1020,4394,1
560,1020,4396,1
561,1020,4398,1
562,1020,4403,1
563,1020,4408,1
564,1020,4418,1
565,1020,45dc202c-1871-4cd4-97d1-280f68f35106,1
566,1020,4610,1
567,1020,4611,1
568,1020,4612,1
569,1020,4637,1
570,1020,4639,1
571,1020,4641,1
572,1020,4642,1
573,1020,4645,1
574,1020,473492ca-8fa6-4e71-9e9f-a7b8b712bbe6,1
575,1020,51896345-eba8-4bd1-9916-40b578fd5f0d,1
576,1020,5df057fc-9f95-4e93-8e84-d8d8b6313786,1
577,1020,71c17e19-45d1-49f7-ac65-6edd982d27e1,1
578,1020,8598,1
579,1020,8617,1
580,1020,8619,1
581,1020,8620,1
582,1020,8637,1
583,1020,8653,1
584,1020,8ee785af-8637-4430-9d4e-3b6d466f25a2,1
585,1020,8ee7c86a-2c8d-4f47-a4f2-0b98ff5b752d,1
586,1020,8ee7c86a-c773-4f23-9a65-820aea7c427b,1
587,1020,8ee7c86b-06fc-4f4d-bcaf-803935c5f916,1
588,1020,8ee7c86d-df21-48af-b097-98fd1fe2ad38,1
589,1020,8ee7c86e-91cd-4efd-9f58-379988cea8a7,1
590,1020,8ee7c86e-d26f-4c92-92a9-f1f5b4088174,1
591,1020,8ee7c86f-02b7-4c61-8431-132f183a642b,1
592,1020,8ee7c870-1999-4d74-9d95-7505f8d82223,1
593,1020,8ee7c870-260a-48cf-9ea0-e9a6172d4d48,1
594,1020,8ee7c870-4414-4c89-b15d-751ca93d9561,1
595,1020,8ee7c870-54c3-44a2-b85f-57cccb7be45d,1
596,1020,8ee7c870-eb60-438b-b59d-837ffe5c502d,1
597,1020,8ee7c871-3779-43d6-853e-283fb08e4eff,1
598,1020,8ee7c877-ed91-4fa1-8054-56ad95e44338,1
599,1020,8ee7c878-6e6c-4f84-b7c1-6e3f6639fa80,1
600,1020,8ee7c87c-712e-4151-89d0-d44caa3f0458,1
601,1020,8ee7c87f-005f-4cea-b5e2-da3fe9f244b8,1
602,1020,8ef5bf07-9963-4d28-ba5d-3746f78c4e67,1
603,1020,8ef5bf07-a234-415f-b379-4f0627119345,1
604,1020,8ef5bf07-aad0-45f8-a8ba-7afdaa237ca9,1
605,1020,8ef5bf07-b1d0-42f0-8033-52cc66cea266,1
606,1020,8ef5bf07-b51d-4f80-8ac9-e94200825122,1
607,1020,8ef5bf08-1517-48ef-8ad1-d3733db55bf7,1
608,1020,8ef5bf08-30e8-49d2-99d1-5e4db1469a02,1
609,1020,8ef5bf08-6efb-42ca-9dc2-096b8825049a,1
610,1020,8ef5bf08-a727-4372-9108-4bde31ee2631,1
611,1020,8ef5bf09-1827-4d5d-ab50-738ec8651201,1
612,1020,8ef5bf09-2aec-4de2-8340-b5ecf57eefc6,1
613,1020,8ef5bf09-9c27-479e-a8f5-9e2d6b30c9a9,1
614,1020,8ef5bf09-acb8-4734-ad21-e42a8115ecd4,1
615,1020,8ef5bf0a-69c8-43e7-abc9-1091cd0f552e,1
616,1020,8ef5bf0a-87a8-4f02-94d1-f08957d5e0cf,1
617,1020,8ef5bf10-17a3-4c10-935e-04a6e7b1329f,1
618,1020,8ef5bf10-2684-49b9-bcdb-d584594176d4,1
619,1020,8ef5bf10-88b3-4567-8a56-1f14513b332d,1
620,1020,8ef5bf10-af42-4cf6-a301-6387551ed414,1
621,1020,8ef5bf10-c097-4614-9ddf-6ca6e5577ed8,1
622,1020,8ef5bf10-d9a3-419f-8b7e-3350ccf4c37d,1
623,1020,8ef5bf11-0679-4d04-96bf-a9286a3daf8a,1
624,1020,8ef5bf11-8faa-4704-bcf6-2bf09baabf5b,1
625,1020,8ef5bf11-9d36-4e2e-b910-df84aae42948,1
626,1020,8ef5bf12-0121-4b6c-8932-174c35cf1bf6,1
627,1020,8ef5bf12-ad16-43d0-963a-e70848fc3bd5,1
628,1020,8ef99b47-d42f-4627-a507-f56418fde511,1
629,1020,8effb0c8-126c-482b-b918-2552e11c0e2e,1
630,1020,8f000de5-a1e6-4c52-84a3-a58d87b62e6e,1
631,1020,8f01fcaa-4b14-44a1-91ef-b39d6e4220be,1
632,1020,8f01fcaa-8f4c-46be-a18e-a1c7f257f343,1
633,1020,8f01fcaa-9bf3-4924-911c-5e96862e36d1,1
634,1020,8f01fcaa-ece9-46e8-8d93-e7af831d15c8,1
635,1020,8f01fcab-0efe-4808-bb2b-7aac1841dde0,1
636,1020,8f01fcad-a9af-48f4-a2cb-6e934284c256,1
637,1020,8f01fcaf-8b95-48f3-b49a-7eb01884dbea,1
638,1020,8f01fcaf-d104-4dc2-b9c2-a63cb6b13595,1
639,1020,94400a83-9948-4e56-8a99-f1bf88b41a54,1
640,1020,9712,1
641,1020,9730,2
642,1020,9737,2
643,1020,9769,1
644,1020,9794,1
645,1020,9799,1
646,1020,9805f21c-8d3a-4e1a-bbc2-26f8fbffabc1,1
647,1020,980fe044-b999-4b64-8f93-ff5afb094ad5,1
648,1020,9915,1
649,1020,9984,1
650,1020,9985,1
651,1020,9986,1
652,1020,9989,1
653,1020,9990,1
654,1020,9a4737a2-926a-4c85-9816-78fd6aad6333,1
655,1020,9b215be0-0a2c-4c2f-a3b7-4d3d0c35f697,1
656,1020,9bc3abf8-67a5-4718-8b9b-1cd88c7b99fa,1
657,1020,ae5662a9-e3df-45a7-a7ff-ae9e8098eb37,1
658,1020,ca030615-588d-4c3b-aa26-165972caf64c,1
659,1020,e0b961d3-9fcc-4fda-83a8-2cd673bf41ed,1
660,1020,ea7c6613-94bb-4f28-b55b-399ff2c7e848,1
661,1020,eb379655-d3c3-42bd-95c0-c898c0f4a5f0,1
662,1020,f1b85d6a-20d6-482b-bc36-76babda6e9ec,1
663,1087,10398,1
664,1087,249,1
665,1087,343,1
666,1087,362,1
667,1087,41,1
668,1093,8f01fcab-0efe-4808-bb2b-7aac1841dde0,1
669,1094,8e7aa62c-49c1-4d65-be63-ab93fe66aa61,1
670,1094,8ed56fcd-a959-4e6a-a441-5864a60f084b,1
671,1094,8ed56fcd-eb54-449b-9ffd-9572c1de024d,1
672,1096,000051b3-1cbd-47d3-8e00-e2e40475734c,1
673,1096,00db3026-4d10-433d-b99c-43d373cd8690,1
674,1096,03190770-b63a-4b2d-896f-365731d134c0,1
675,1096,05678e16-dbb8-4236-9ae9-431600c46b19,1
676,1096,073423e6-b298-40eb-92bd-666601ab6755,1
677,1096,07ce3275-6366-422b-bf89-a2935a633b75,1
678,1096,08e44c36-28e9-4cce-8587-94af55561732,1
679,1096,10158,1
680,1096,10426,1
681,1096,141,1
682,1096,144,1
683,1096,1561,1
684,1096,1563,1
685,1096,1655562e-2b58-4f61-ac9c-333530202f41,1
686,1096,1783,1
687,1096,196,1
688,1096,197,2
689,1096,204,1
690,1096,20438cda-af49-4c46-a659-3376ee823610,1
691,1096,204f9b4b-2a73-4264-a387-9d9024bfd837,1
692,1096,21d56859-3b83-49f6-8492-b6c6bd978888,1
693,1096,23ce766f-0c23-45f4-8a66-0c353e295cf9,1
694,1096,245,1
695,1096,246,1
696,1096,247,1
697,1096,24f39d06-9005-4e46-91d3-00119110445d,1
698,1096,255cf727-2fb9-41d9-a33f-f00ecb241f2b,1
699,1096,2729,1
700,1096,2731,1
701,1096,2732,1
702,1096,2733,1
703,1096,2735,1
704,1096,2736,1
705,1096,2745,1
706,1096,2747,1
707,1096,2750,1
708,1096,2765,1
709,1096,2766,1
710,1096,27a01cfa-37ed-405b-bbc8-6a5dc3c43e25,1
711,1096,294,1
712,1096,3231dfb7-8aae-4997-9d03-9705f3b898f1,1
713,1096,339,1
714,1096,340,1
715,1096,347,1
716,1096,368bda2e-b213-4025-a90f-0d164d1f32c8,1
717,1096,384,1
718,1096,3921b850-e11d-47c5-b0f7-5c162ac33f69,2
719,1096,3a2ed5a6-a99f-4556-9a3d-f3b2573c246f,1
720,1096,3afdd5e0-88d0-4f34-baa4-c218c607789e,1
721,1096,3d448dc4-66be-47dc-b816-8f5c7d4945f5,1
722,1096,3f30ca95-6e6e-4a43-aa76-8f4f8e5859e1,1
723,1096,40,1
724,1096,40a50d55-cd0d-4d77-90ed-3fa97335f998,1
725,1096,418,1
726,1096,419,2
727,1096,4282f52d-14ab-4684-8c99-d62a53010827,2
728,1096,430fad21-edb0-4c29-80cc-0595d939a01b,1
729,1096,431,1
730,1096,489f1edf-3832-4c86-b080-f338296aa830,1
731,1096,513b31df-a5c4-48ed-b504-0f146bcc1062,1
732,1096,51896345-eba8-4bd1-9916-40b578fd5f0d,1
733,1096,59227abe-045b-4564-b998-a1a0579ec0bb,1
734,1096,5df057fc-9f95-4e93-8e84-d8d8b6313786,1
735,1096,5e965046-2e46-4cfe-ab5b-998a08ad1e7d,1
736,1096,6537a656-bf8b-41f7-95d8-925517a5be67,1
737,1096,73f9dc3c-ffef-45bf-8dc4-f1a911a2d277,1
738,1096,7518d89f-847f-4e28-a24b-e27610b7688a,1
739,1096,76e83cea-fc2e-4aad-a128-6dac176ea511,1
740,1096,7e464a37-c7df-4446-be7d-e46fc979dd31,1
741,1096,822efa1d-318a-4b87-97a0-241b1e50bfbd,1
742,1096,82fee792-e28a-409e-812f-91334a50a134,1
743,1096,83,1
744,1096,8ecd82ba-d22d-4119-902a-8375913b05c4,1
745,1096,8ee785af-8637-4430-9d4e-3b6d466f25a2,1
746,1096,8ee7c86a-2c8d-4f47-a4f2-0b98ff5b752d,1
747,1096,8ee7c86d-b1a1-4954-9924-4869753d8f1b,1
748,1096,8ee7c86d-d43a-47b3-b99e-3ce183a0535f,1
749,1096,8ee7c86d-df21-48af-b097-98fd1fe2ad38,1
750,1096,8ee7c86e-48bc-4018-b27b-a97aafe7f53a,1
751,1096,8ee7c86e-5c3c-4624-85e9-de40e3138e83,1
752,1096,8ee7c86e-712e-4fc9-b1c3-05a2c6616a22,1
753,1096,8ee7c86e-74b6-4157-97c8-803a4c588f56,1
754,1096,8ee7c86e-99d2-41aa-869b-acfb64ba3325,1
755,1096,8ee7c870-1999-4d74-9d95-7505f8d82223,1
756,1096,8ee7c870-260a-48cf-9ea0-e9a6172d4d48,1
757,1096,8ee7c870-4414-4c89-b15d-751ca93d9561,1
758,1096,8ee7c870-54c3-44a2-b85f-57cccb7be45d,1
759,1096,8ee7c870-b3e6-43a6-926c-25b193f03240,1
760,1096,8ee7c870-cb7a-4bc2-bae2-109c131fdf3a,1
761,1096,8ee7c870-eb60-438b-b59d-837ffe5c502d,1
762,1096,8ee7c894-239a-4f39-8356-8f8df7b00c31,1
763,1096,8ee7c897-a0c5-4a18-96ad-b0b0c175ba7a,1
764,1096,8ee7c897-ca98-42a7-be72-05c39fc2e7e8,1
765,1096,8ef60b0f-8dfc-4b85-9db4-bcb92a76b283,1
766,1096,9805f21c-8d3a-4e1a-bbc2-26f8fbffabc1,1
767,1096,9a4737a2-926a-4c85-9816-78fd6aad6333,1
768,1096,9bfa4e1d-299b-47f0-b5ed-ccb9626dbeea,1
769,1096,aa0e09ec-77ad-46b1-8865-dc379c254356,1
770,1096,ae061bc5-a47d-46a0-8fd4-dd98506c86b3,1
771,1096,b09fe3e9-f6ea-4e1e-83bc-428455f1b82f,1
772,1096,b6bd3e8d-a806-43eb-b72a-38f9e4b7fb00,2
773,1096,b9aa48d7-1589-4580-ad0d-5b2aa8e0e226,1
774,1096,bb019786-a8fe-4107-a59d-577859407b1f,1
775,1096,beba627b-fad2-4d4f-aa8c-be0938bfa8a5,1
776,1096,bee36a53-75a7-4d73-8ed1-be09cb4bc3de,1
777,1096,ca380b7f-37dd-44b0-9e0d-34da6efd7940,1
778,1096,ccb778dc-79d0-4aed-b358-1e9a208b1664,1
779,1096,d2b556a5-fbe2-4f45-b35d-5647358f2251,1
780,1096,d4c3d6f3-bf98-4acc-acc7-0d87a00336aa,1
781,1096,e00b644f-00c8-4fb8-8f78-87931c01f91c,1
782,1096,e1272eef-0707-477b-aeb5-da5e396dfaec,1
783,1096,e1e1dac0-153f-4000-88dc-d5185d53bd04,1
784,1096,e48b57fd-ac5e-4c01-9fc9-75804d749c4b,1
785,1096,e9135d4c-e363-48c3-ba7b-7a18b3145f0a,1
786,1096,ea7c6613-94bb-4f28-b55b-399ff2c7e848,1
787,1096,f1b85d6a-20d6-482b-bc36-76babda6e9ec,1
788,1096,f273b499-5f20-4a0f-996a-bba39791cd0c,1
789,1096,f292bfa2-f11b-43c3-9053-1fe5f9e30a08,1
790,1096,f68dea18-76dc-463e-a3a2-2793b694f811,1
791,1096,f76c81c0-691b-48b2-b60d-3a73f8391151,1
792,1096,f848b34f-f277-4db0-b98f-53b6e4f2b0cd,1
793,1096,fe53696f-5592-433d-a8e2-488e5917e3a3,1
794,1096,fe702c47-582b-4b27-98cd-42cd91d89f5c,1
795,1098,00db3026-4d10-433d-b99c-43d373cd8690,1
796,1098,07e19476-ebc2-415c-bbef-883797f6c2bc,1
797,1098,08e44c36-28e9-4cce-8587-94af55561732,1
798,1098,100,2
799,1098,10402,1
800,1098,10415,1
801,1098,10416,1
802,1098,1655562e-2b58-4f61-ac9c-333530202f41,1
803,1098,20438cda-af49-4c46-a659-3376ee823610,1
804,1098,204f9b4b-2a73-4264-a387-9d9024bfd837,1
805,1098,23ce766f-0c23-45f4-8a66-0c353e295cf9,2
806,1098,23eb0740-b1da-455b-8105-ef628fd8adb9,1
807,1098,2401,1
808,1098,2420,1
809,1098,24f39d06-9005-4e46-91d3-00119110445d,1
810,1098,25,1
811,1098,2748,1
812,1098,2749,1
813,1098,3231dfb7-8aae-4997-9d03-9705f3b898f1,1
814,1098,3567,1
815,1098,3569,1
816,1098,360c0a07-840e-4450-9ff2-792e9e980f5c,1
817,1098,3a2ed5a6-a99f-4556-9a3d-f3b2573c246f,1
818,1098,3d448dc4-66be-47dc-b816-8f5c7d4945f5,1
819,1098,3f30ca95-6e6e-4a43-aa76-8f4f8e5859e1,2
820,1098,4078,1
821,1098,40a50d55-cd0d-4d77-90ed-3fa97335f998,1
822,1098,4282f52d-14ab-4684-8c99-d62a53010827,2
823,1098,430fad21-edb0-4c29-80cc-0595d939a01b,1
824,1098,48589a35-0ee6-404c-8299-0f3b48f05b03,2
825,1098,489f1edf-3832-4c86-b080-f338296aa830,1
826,1098,495b4dbf-72ca-4b33-bcaf-1cb6cbf2bee4,1
